num_target;      la; isd;  niter;     tex; tr_acc; te_acc;        L*;
         1;  0.0000;   1;    499; 49.8404;   99.9;  100.0;  2.50e-01;
         1;  0.0000;   3;    499; 55.8809;   99.9;  100.0;  2.50e-01;
         1;  0.0000;   7;  75000;  1.3520;  100.0;  100.0;  2.31e-04;
         1;  0.0100;   1;    499; 51.7424;   99.9;  100.0;  2.50e-01;
         1;  0.0100;   3;    499; 53.0231;   99.9;  100.0;  2.50e-01;
         1;  0.0100;   7;  20000;  0.3592;   99.9;  100.0;  2.73e-02;
         1;  0.5000;   1;    499; 66.7119;   99.9;  100.0;  2.50e-01;
         1;  0.5000;   3;    499; 93.0506;   99.9;  100.0;  2.50e-01;
         1;  0.5000;   7;  15000;  0.3218;   50.0;   89.8;  2.72e-01;
         2;  0.0000;   1;    499; 71.7751;   89.1;   79.1;  2.50e-01;
         2;  0.0000;   3;    499; 75.9893;   89.1;   79.1;  2.50e-01;
         2;  0.0000;   7;  15000;  0.3040;   99.3;   99.7;  5.75e-03;
         2;  0.0100;   1;    499; 73.9219;   89.1;   79.1;  2.50e-01;
         2;  0.0100;   3;    499; 79.7537;   89.1;   79.1;  2.50e-01;
         2;  0.0100;   7;  27500;  0.5504;   98.8;   99.7;  5.37e-02;
         2;  0.5000;   1;    499; 73.2255;   89.1;   79.1;  2.50e-01;
         2;  0.5000;   3;    499; 90.1746;   89.1;   79.1;  2.50e-01;
         2;  0.5000;   7;  47500;  1.1549;   50.3;   90.1;  2.48e-01;
         3;  0.0000;   1;    499; 81.8126;   63.5;   34.9;  2.50e-01;
         3;  0.0000;   3;    499; 86.3491;   63.5;   34.9;  2.50e-01;
         3;  0.0000;   7;  15000;  0.4055;   97.7;   99.3;  1.77e-02;
         3;  0.0100;   1;    499; 98.4871;   63.5;   34.9;  2.50e-01;
         3;  0.0100;   3;    499; 112.1160;   63.5;   34.9;  2.50e-01;
         3;  0.0100;   7;  20000;  0.5931;   95.1;   99.2;  8.85e-02;
         3;  0.5000;   1;    499; 81.9878;   63.5;   34.9;  2.50e-01;
         3;  0.5000;   3;    499; 84.7303;   63.5;   34.9;  2.50e-01;
         3;  0.5000;   7;  22500;  0.5331;   50.2;   89.6;  3.10e-01;
         4;  0.0000;   1;    499; 83.6270;   98.1;   96.5;  2.50e-01;
         4;  0.0000;   3;    499; 96.1517;   98.1;   96.5;  2.50e-01;
         4;  0.0000;   7;  32500;  0.7462;  100.0;  100.0;  1.72e-04;
         4;  0.0100;   1;    499; 107.1889;   98.1;   96.5;  2.50e-01;
         4;  0.0100;   3;    499; 150.4759;   98.1;   96.5;  2.50e-01;
         4;  0.0100;   7;  15000;  0.3770;  100.0;  100.0;  2.63e-02;
         4;  0.5000;   1;    499; 78.0331;   98.1;   96.5;  2.50e-01;
         4;  0.5000;   3;    499; 74.9572;   98.1;   96.5;  2.50e-01;
         4;  0.5000;   7;  20000;  0.4033;   85.7;   97.7;  2.13e-01;
         5;  0.0000;   1;    499; 71.1719;   76.1;   57.0;  2.50e-01;
         5;  0.0000;   3;    499; 80.9458;   76.1;   57.0;  2.50e-01;
         5;  0.0000;   7;  20000;  0.4044;   99.9;  100.0;  1.25e-03;
         5;  0.0100;   1;    499; 69.8218;   76.1;   57.0;  2.50e-01;
         5;  0.0100;   3;    499; 87.1320;   76.1;   57.0;  2.50e-01;
         5;  0.0100;   7;  20000;  0.5142;   99.6;   99.9;  3.86e-02;
         5;  0.5000;   1;    499; 71.2145;   76.1;   57.0;  2.50e-01;
         5;  0.5000;   3;    499; 85.2837;   76.1;   57.0;  2.50e-01;
         5;  0.5000;   7;  40000;  1.0005;   50.3;   90.7;  2.66e-01;
         6;  0.0000;   1;    499; 98.3173;   64.8;   36.5;  2.50e-01;
         6;  0.0000;   3;    499; 114.8774;   64.8;   36.5;  2.50e-01;
         6;  0.0000;   7;  15000;  0.5939;   99.7;   99.8;  3.05e-03;
         6;  0.0100;   1;    499; 89.6819;   64.8;   36.5;  2.50e-01;
